Data,Mortes,DeltaT,Cidade
2020-04-16,1,0,Campina Grande
2020-04-17,1,1,Campina Grande
2020-04-18,1,2,Campina Grande
2020-04-19,2,3,Campina Grande
2020-04-20,2,4,Campina Grande
2020-04-21,2,5,Campina Grande
2020-04-22,2,6,Campina Grande
2020-04-23,2,7,Campina Grande
2020-04-24,2,8,Campina Grande
2020-04-25,2,9,Campina Grande
2020-04-26,2,10,Campina Grande
2020-04-27,2,11,Campina Grande
2020-04-28,2,12,Campina Grande
2020-04-29,2,13,Campina Grande
2020-04-30,2,14,Campina Grande
2020-05-01,2,15,Campina Grande
2020-05-02,2,16,Campina Grande
2020-05-03,2,17,Campina Grande
2020-05-04,2,18,Campina Grande
2020-05-05,2,19,Campina Grande
2020-05-06,2,20,Campina Grande
2020-05-07,2,21,Campina Grande
2020-05-08,2,22,Campina Grande
2020-05-09,3,23,Campina Grande
2020-05-10,3,24,Campina Grande
2020-05-11,3,25,Campina Grande
2020-05-12,4,26,Campina Grande
2020-05-13,4,27,Campina Grande
2020-05-14,4,28,Campina Grande
2020-05-15,4,29,Campina Grande
2020-05-16,5,30,Campina Grande
2020-05-17,5,31,Campina Grande
2020-05-18,7,32,Campina Grande
2020-05-19,7,33,Campina Grande
2020-05-20,7,34,Campina Grande
2020-05-21,9,35,Campina Grande
2020-05-22,10,36,Campina Grande
2020-05-23,10,37,Campina Grande
2020-05-24,10,38,Campina Grande
2020-05-25,11,39,Campina Grande
2020-05-26,11,40,Campina Grande
2020-05-27,11,41,Campina Grande
2020-05-28,15,42,Campina Grande
2020-05-29,15,43,Campina Grande
2020-05-30,15,44,Campina Grande
2020-05-31,20,45,Campina Grande
2020-06-01,24,46,Campina Grande
2020-06-02,24,47,Campina Grande
2020-06-03,28,48,Campina Grande
2020-06-04,40,49,Campina Grande
2020-06-05,40,50,Campina Grande
2020-06-06,41,51,Campina Grande
2020-06-07,44,52,Campina Grande
2020-06-08,44,53,Campina Grande
2020-06-09,45,54,Campina Grande
2020-06-10,47,55,Campina Grande
2020-06-11,47,56,Campina Grande
2020-06-12,50,57,Campina Grande
2020-06-13,53,58,Campina Grande
2020-06-14,54,59,Campina Grande
2020-06-15,56,60,Campina Grande
2020-06-16,61,61,Campina Grande
2020-06-17,62,62,Campina Grande
2020-06-18,63,63,Campina Grande
2020-06-19,64,64,Campina Grande
2020-06-20,67,65,Campina Grande
2020-06-21,70,66,Campina Grande
2020-06-22,76,67,Campina Grande
2020-06-23,82,68,Campina Grande
2020-06-24,85,69,Campina Grande
2020-06-25,87,70,Campina Grande
2020-06-26,87,71,Campina Grande
2020-06-27,94,72,Campina Grande
2020-06-28,98,73,Campina Grande
2020-06-29,103,74,Campina Grande
2020-06-30,115,75,Campina Grande
2020-07-01,115,76,Campina Grande
2020-07-02,117,77,Campina Grande
2020-07-03,124,78,Campina Grande
2020-07-04,128,79,Campina Grande
2020-07-05,135,80,Campina Grande
2020-07-07,141,82,Campina Grande
2020-07-08,147,83,Campina Grande
2020-07-09,149,84,Campina Grande
2020-07-10,151,85,Campina Grande
2020-07-11,151,86,Campina Grande
2020-07-12,161,87,Campina Grande
2020-07-13,164,88,Campina Grande
2020-07-14,174,89,Campina Grande
2020-07-15,184,90,Campina Grande
2020-07-16,193,91,Campina Grande
2020-07-17,199,92,Campina Grande
2020-07-18,201,93,Campina Grande
2020-07-19,201,94,Campina Grande
2020-07-20,203,95,Campina Grande
2020-07-21,205,96,Campina Grande
2020-07-22,206,97,Campina Grande
2020-07-23,217,98,Campina Grande
2020-07-24,219,99,Campina Grande
2020-07-25,219,100,Campina Grande
2020-07-26,220,101,Campina Grande
2020-07-27,223,102,Campina Grande
2020-07-28,224,103,Campina Grande
2020-07-29,224,104,Campina Grande
2020-07-30,226,105,Campina Grande
2020-07-31,226,106,Campina Grande
2020-08-01,229,107,Campina Grande
2020-08-02,230,108,Campina Grande
2020-08-03,230,109,Campina Grande
2020-08-04,231,110,Campina Grande
2020-08-05,237,111,Campina Grande
2020-08-06,238,112,Campina Grande
2020-08-07,243,113,Campina Grande
2020-08-08,244,114,Campina Grande
2020-08-09,244,115,Campina Grande
2020-08-10,244,116,Campina Grande
2020-08-11,249,117,Campina Grande
2020-08-12,250,118,Campina Grande
2020-08-13,251,119,Campina Grande
2020-08-14,253,120,Campina Grande
2020-08-15,264,121,Campina Grande
2020-08-16,272,122,Campina Grande
2020-08-17,274,123,Campina Grande
2020-08-18,277,124,Campina Grande
