Date,Nursery,ICU,Neonatal ICU,Nursery_total,ICU_total,Neonatal ICU_total
2020-05-20,14.7,22.2,0.0,,,
2020-05-21,15.8,31.1,0.0,,,
2020-05-22,17.9,31.1,0.0,95.0,45.0,9.0
2020-05-23,12.6,37.8,0.0,95.0,45.0,9.0
2020-05-24,11.6,26.7,0.0,95.0,45.0,9.0
2020-05-25,21.1,46.7,0.0,95.0,45.0,9.0
2020-05-26,18.9,28.9,0.0,95.0,45.0,9.0
2020-05-27,6.3,26.7,0.0,95.0,45.0,9.0
2020-05-28,8.4,24.4,0.0,95.0,45.0,9.0
2020-05-29,5.3,20.0,0.0,95.0,45.0,9.0
2020-05-30,3.2,22.2,0.0,95.0,45.0,9.0
2020-05-31,13.7,28.9,0.0,95.0,45.0,9.0
2020-06-01,14.7,28.9,0.0,95.0,45.0,9.0
2020-06-02,21.1,20.0,0.0,95.0,45.0,9.0
2020-06-03,20.0,28.9,0.0,95.0,45.0,9.0
2020-06-04,17.9,24.4,0.0,95.0,45.0,9.0
2020-06-05,16.2,24.4,0.0,105.0,45.0,9.0
2020-06-06,21.0,26.7,0.0,105.0,45.0,9.0
2020-06-07,13.3,17.8,0.0,105.0,45.0,9.0
2020-06-08,16.2,33.3,0.0,105.0,45.0,9.0
2020-06-09,17.1,15.6,0.0,105.0,45.0,9.0
2020-06-10,16.2,31.1,0.0,105.0,45.0,9.0
2020-06-11,15.2,31.1,0.0,105.0,45.0,9.0
2020-06-12,18.1,26.7,0.0,105.0,45.0,9.0
2020-06-13,19.0,26.7,0.0,105.0,45.0,9.0
2020-06-14,23.8,37.8,0.0,105.0,45.0,9.0
2020-06-15,20.0,28.9,0.0,105.0,45.0,9.0
2020-06-16,21.0,33.3,0.0,105.0,45.0,9.0
2020-06-17,17.1,44.4,0.0,105.0,45.0,9.0
2020-06-18,15.2,42.2,0.0,105.0,45.0,9.0
2020-06-19,19.0,35.6,11.1,105.0,45.0,9.0
2020-06-20,15.24,37.8,11.1,105.0,45.0,9.0
2020-06-21,13.33,35.6,0.0,105.0,45.0,9.0
